<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
1DIV,20160122,9,9.15,9,9.15,600
CHINA,20160122,5.35,5.37,5.28,5.37,449900
EFOOD,20160122,4.58,4.58,4.58,4.58,1900
ENGY,20160122,3.38,3.48,3.38,3.48,3300
GLD,20160122,1.76,1.76,1.74,1.74,601100
TDEX,20160122,7.9,8.04,7.9,8.04,272200
TGOLDETF,20160122,3.83,3.83,3.81,3.81,17000
2S,20160122,2.56,2.66,2.52,2.62,1600
A,20160122,6.25,6.3,6.25,6.25,53100
AAV,20160122,5.55,5.6,5.4,5.4,12520500
ABC,20160122,0.48,0.48,0.47,0.47,2088400
ABICO,20160122,6.45,6.5,6.45,6.5,43700
ABPIF,20160122,8.1,8.1,8.1,8.1,16000
ACAP,20160122,13.2,13.4,13.1,13.2,69100
ACC,20160122,0.93,0.94,0.91,0.91,1708200
ADVANC,20160122,160,160,158,159,9898700
AEC,20160122,0.39,0.4,0.39,0.39,735900
AEONTS,20160122,93.25,93.25,92.5,93.25,10100
AF,20160122,0.5,0.5,0.5,0.5,111100
AFC,20160122,8.5,8.5,8.45,8.45,200
AGE,20160122,1.17,1.19,1.16,1.18,475700
AH,20160122,10.1,10.3,10,10.3,75800
AHC,20160122,36,36,35.75,36,13100
AIRA,20160122,2.16,2.2,2.16,2.2,330800
AIT,20160122,26.5,26.75,26.25,26.5,219900
AJ,20160122,5.65,5.7,5.65,5.65,27500
AJD,20160122,1.11,1.15,1.11,1.12,39960500
AKP,20160122,2.6,2.62,2.56,2.58,885700
AKR,20160122,1.43,1.43,1.39,1.39,8497000
AMANAH,20160122,0.66,0.66,0.65,0.65,100500
AMARIN,20160122,8.25,8.45,8.2,8.25,24100
AMATA,20160122,12.1,12.2,11.8,11.9,2606000
AMATAR,20160122,11.9,11.9,11.8,11.8,2000
AMATAV,20160122,10.2,10.2,10,10.2,1397600
AMC,20160122,1.32,1.35,1.32,1.32,191500
ANAN,20160122,3.58,3.58,3.44,3.5,7956300
AOT,20160122,352,352,347,350,1719500
AP,20160122,5.45,5.5,5.4,5.45,5750400
APCO,20160122,1.54,1.57,1.54,1.56,701500
APCS,20160122,5.05,5.1,5,5.1,243300
APURE,20160122,1.38,1.4,1.38,1.38,253700
AQUA,20160122,0.7,0.71,0.7,0.71,996300
ARIP,20160122,0.81,0.88,0.81,0.83,7398000
ARROW,20160122,12.6,12.7,12.4,12.5,94800
AS,20160122,3.54,3.54,3.54,3.54,4600
ASEFA,20160122,6.15,6.3,6.05,6.3,49100400
ASIA,20160122,81.5,81.5,81.5,81.5,700
ASIAN,20160122,4.1,4.1,4,4.06,135100
ASIMAR,20160122,4.22,4.3,4.1,4.2,31631000
ASK,20160122,19.8,19.9,19.7,19.9,89800
ASP,20160122,3.36,3.38,3.32,3.38,1895600
ATP30,20160122,1.27,1.28,1.25,1.25,12219400
AUCT,20160122,9.9,9.95,9.8,9.85,421700
AYUD,20160122,35,35,34.75,34.75,11300
BA,20160122,24.7,24.8,24.5,24.6,3608800
BAFS,20160122,28.25,28.5,27.75,28,359200
BANPU,20160122,14.9,15.3,14.8,15.2,10453100
BAT-3K,20160122,73,73,72.75,73,29800
BAY,20160122,30.5,30.5,29.75,30.25,1279200
BBL,20160122,146,147.5,144.5,146.5,5684900
BCH,20160122,8.45,8.6,8.35,8.55,8400600
BCP,20160122,29.75,30.25,29.25,29.5,14721000
BDMS,20160122,21.5,21.6,21.4,21.5,27700400
BEAUTY,20160122,5.45,5.55,5.25,5.45,25802200
BEC,20160122,29.5,30,28.75,28.75,2752000
BEM,20160122,5.6,5.6,5.45,5.5,72772400
BFIT,20160122,5.95,6,5.9,5.9,15600
BGT,20160122,1.13,1.14,1.11,1.13,274400
BH,20160122,218,222,216,221,1355400
BIG,20160122,1.75,1.87,1.71,1.83,123498900
BIGC,20160122,232,233,230,230,170100
BJC,20160122,33,33.5,32.75,33,141600
BJCHI,20160122,5.85,5.9,5.8,5.85,2082800
BKD,20160122,3.34,3.46,3.34,3.38,10812300
BKI,20160122,358,359,358,358,500
BKKCP,20160122,9.6,9.6,9.6,9.6,56200
BLA,20160122,48.25,49.25,48,48.5,3004700
BLAND,20160122,1.41,1.43,1.41,1.43,12830600
BOL,20160122,1.75,1.77,1.75,1.77,13600
BR,20160122,6.5,6.95,6.35,6.85,29481000
BROCK,20160122,2.48,2.5,2.46,2.5,6600
BROOK,20160122,0.6,0.61,0.59,0.6,3530800
BRR,20160122,12.8,12.8,12.6,12.7,372000
BSBM,20160122,0.65,0.68,0.65,0.66,3792000
BSM,20160122,0.6,0.61,0.59,0.59,6355800
BTC,20160122,0.17,0.17,0.14,0.16,78217900
